,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
25,0.9628958796459067,0.9684258160958825,0.9737169720806833,0.9672612850666643,0.9756937821748959,0.9776666081626543,0.9767612823772527,0.9809458627748973,0.9835614195346541,0.9861344214215022,0.9822545089926926,0.9842142260753634,0.9787319635365174,0.9816004032743263,0.9822545089926926,0.9822545089926926,0.9809458627748971,0.9826615073829369,0.9842142260753634,0.9822545089926926,0.976177714152226,0.9804514698192718,0.9771239889320188,0.9784377305185964,0.9764664574589504,1.0,0.9612745050037595,0.9694136242368969,0.974786630080258,0.9797961642336963,0.9848666012692642,0.9835614195346541,0.9835614195346541,0.9842142260753634,0.983314909479062,0.9835614195346544,0.9842142260753634,0.9842142260753634,0.9829081807928114,0.9842142260753634,0.9829081807928112,0.9855185459678792,0.983561419534654,0.9776666081626543,0.9835614195346541,0.9809096824044684,0.9816004032743263,0.9829081807928114,0.9751967351692752,0.9475575592601745,0.9526678095609079,0.9366006571154654,0.9306699025392887,0.9273832406458079,0.9248723728049035,0.9185579397685294,0.9135818912855115,0.9203896127257648,0.9128730762480768,0.9039269217665383,0.33265771103999214
26,0.9535772639604309,0.9592530348468606,0.9646827895588482,0.958057876859293,0.9667111482458884,0.9687352937464244,0.9678064330262485,0.9720995773638647,0.9747827095256043,0.9761215313078323,0.9734420606946148,0.9754523483340857,0.9698283106549606,0.9727710488093642,0.9734420606946148,0.9734420606946148,0.9720995773638647,0.9738595716419362,0.9754523483340857,0.9734420606946147,0.967207680391705,0.971592386990874,0.9681785716840952,0.9695264416116737,0.9675039381464099,0.9612745050037595,1.0,0.9602667873140666,0.9657803562907568,0.9709201067964455,0.9761215313078323,0.9747827095256043,0.9747827095256043,0.9767322976962223,0.9745298398551018,0.9747827095256043,0.9754523483340855,0.9754523483340857,0.9741126139557144,0.9754523483340855,0.9741126139557146,0.9767902593704078,0.9747827095256043,0.9687352937464244,0.9747827095256043,0.9707552520318599,0.9727710488093642,0.9741126139557144,0.9662011517610709,0.9364770022680263,0.9417317696383257,0.9279155005949559,0.920480668495278,0.9211639800139106,0.9131382446762911,0.9093736469230268,0.9070341390736291,0.9112541924338128,0.9035607934277904,0.8957131134058934,0.3381969196004559
27,0.9618927625100562,0.9674383194922651,0.9727443208474179,0.9662705079783737,0.9747266523003066,0.976704975091837,0.9757971284952374,0.9799933370723392,0.9826161317273755,0.9839249165828894,0.9813056075341705,0.9832707411409466,0.977773293269378,0.9806496910218091,0.9813056075341705,0.9813056075341705,0.9799933370723392,0.9829854501627583,0.9832707411409466,0.9813056075341705,0.9752119338761859,0.9794975734018551,0.9761608453167451,0.9774782423637404,0.9755014820516344,0.9694136242368973,0.9602667873140666,1.0,0.9738169681475735,0.978840449686082,0.9839249165828894,0.9826161317273756,0.9826161317273758,0.9832707411409468,0.982368940504759,0.9826161317273756,0.9832707411409468,0.9832707411409468,0.9819610874800941,0.9832707411409468,0.9819610874800941,0.9845786589124492,0.9826161317273756,0.9767049750918372,0.9826161317273755,0.9786793133649264,0.9806496910218091,0.9819610874800941,0.9742282182804787,0.9451902200704319,0.9503218947750042,0.9355217403295514,0.929573529260044,0.9262771344261062,0.9224079125292177,0.9174227063879399,0.9151582399667813,0.919259888393939,0.911723485773479,0.899985409106833,0.3496074407829516
28,0.9673812269193446,0.9728415451556806,0.9780665380945515,0.9716916346866376,0.9800187406219485,0.9819670685323845,0.9810729774560767,0.9852057336718898,0.987789032880193,0.9890781564096432,0.9864982274976004,0.98843380446636,0.9830192193468081,0.9858521920536869,0.9864982274976006,0.9864982274976006,0.9852057336718897,0.986900207654168,0.9884338044663599,0.9864982274976004,0.980496657722618,0.9847174496718352,0.9814311814696176,0.9827286314716488,0.9807818139003823,0.974786630080258,0.9657803562907565,0.9738169681475735,1.0,0.9840702470724886,0.9890781564096436,0.9877890328801933,0.9877890328801933,0.9884338044663599,0.9875455586175836,0.9877890328801933,0.9884338044663599,0.9884338044663599,0.987143840831408,0.9884338044663599,0.9871438408314078,0.9897220895271217,0.987789032880193,0.9819670685323842,0.987789032880193,0.9839115447699971,0.9858521920536869,0.987143840831408,0.9795278752500405,0.950939041785293,0.9559901355566078,0.9414238372833178,0.9369023869958547,0.9323276042963361,0.928521020921541,0.9222823214780194,0.9187105110749877,0.9240919629118366,0.9193670564564275,0.9078402464251397,0.3510560860072722
29,0.9724977206063673,0.9778790744494171,0.9830290227997098,0.9767457472669689,0.984953314704947,0.9868738562851559,0.9859925078829592,0.9900664840652467,0.9926131963468218,0.9938841065236367,0.9913406576186062,0.9932488546136122,0.9879110302028051,0.9907037755887511,0.9913406576186062,0.9913406576186062,0.9900664840652463,0.9917369460327096,0.9932488546136122,0.9913406576186062,0.9854244095727296,0.9895851289413222,0.986345605004546,0.987624576724297,0.9857054971365686,0.9797961642336963,0.9709201067964452,0.978840449686082,0.9840702470724886,1.0,0.9938841065236368,0.9926131963468218,0.9926131963468218,0.9932488546136122,0.9923731653115244,0.9926131963468218,0.9932488546136122,0.9932488546136122,0.9919771309428063,0.9932488546136122,0.9919771309428063,0.9945189528548651,0.9926131963468218,0.9868738562851559,0.9926131963468218,0.9887906693726308,0.9907037755887511,0.9919771309428063,0.9844694607128307,0.9562967338279182,0.9612731754689604,0.9469235294727344,0.9411588325542478,0.9379647577141994,0.9342162070946727,0.9280732794879574,0.9245566751865347,0.9311958478820832,0.9238682562055448,0.9125054870635428,0.3486537479296274
30,0.9776757503942154,0.9829776721999202,0.98805213237612,0.9818610264384072,0.9899483488915388,0.9918409402215369,0.990972409652222,0.9949872593046588,0.9974971692450675,0.9987497589077065,0.9962430046958112,0.99812366056647,0.9928630489363831,0.9956153299791428,0.9962430046958111,0.9962430046958112,0.9949872593046587,0.9966335678583508,0.99812366056647,0.9962430046958111,0.9904125812694777,0.9945128738746347,0.9913203697575376,0.99258075422824,0.9906895762143839,0.9848666012692642,0.9761215313078325,0.9839249165828894,0.9890781564096434,0.9938841065236368,1.0,0.9974971692450677,0.9974971692450677,0.99812366056647,0.9972606017014639,0.9974971692450677,0.99812366056647,0.99812366056647,0.9968702842025937,0.99812366056647,0.9968702842025935,0.9993754650073617,0.9974971692450675,0.9918409402215369,0.9974971692450675,0.9937299270787043,0.9956153299791428,0.9968702842025935,0.9894715476594386,0.9617173959902661,0.9666187407700485,0.952487039923822,0.9468111256658678,0.9436665531402083,0.9399763838363886,0.9339298043224594,0.9304687388724511,0.935683547102199,0.9297912253025302,0.9186100424055255,0.35999977523640364
31,0.9763429368344253,0.9816652582840608,0.9867591051647276,0.9805443284265632,0.9886625319188855,0.9905623013387029,0.9896904789377543,0.993720513242496,0.9962398745965363,0.9974971692450675,0.9949809912747128,0.9968687201291327,0.9915882790440363,0.9943509519762158,0.9949809912747126,0.9949809912747128,0.993720513242496,0.9953730247706716,0.9968687201291325,0.9949809912747128,0.9891285266995355,0.9932443378845298,0.9900397583141477,0.9913049162959595,0.9894065726974441,0.9835614195346541,0.9747827095256043,0.9826161317273758,0.9877890328801933,0.9926131963468218,0.9974971692450677,1.0,0.9962398745965361,0.9968687201291327,0.9960024175752069,0.9962398745965363,0.9968687201291325,0.9968687201291325,0.9956106318962105,0.9968687201291327,0.9956106318962105,0.9981252226930449,0.9962398745965361,0.9905623013387029,0.9962398745965363,0.9924584344244533,0.9943509519762158,0.9956106318962105,0.9881839194188109,0.960322269328194,0.9652429006489546,0.951055226439733,0.9453565105549209,0.9421992245405707,0.9384940613466043,0.9324227369559754,0.9289474075250062,0.934183679462211,0.9282670931258508,0.917039273331464,0.35697346338032704
32,0.9763429368344253,0.9816652582840608,0.9867591051647276,0.9805443284265635,0.9886625319188855,0.9905623013387029,0.9896904789377543,0.993720513242496,0.9962398745965361,0.9974971692450675,0.9949809912747128,0.9968687201291327,0.9915882790440363,0.9943509519762158,0.9949809912747128,0.9949809912747128,0.993720513242496,0.9953730247706716,0.9968687201291327,0.9949809912747128,0.9891285266995357,0.9932443378845298,0.9900397583141477,0.9913049162959596,0.9894065726974441,0.9835614195346541,0.9747827095256043,0.9826161317273758,0.9877890328801933,0.9926131963468218,0.9974971692450677,0.9962398745965361,1.0,0.9968687201291325,0.9960024175752069,0.9962398745965361,0.9968687201291327,0.9968687201291325,0.9956106318962105,0.9968687201291327,0.9956106318962105,0.9981252226930449,0.9962398745965361,0.9905623013387029,0.9962398745965361,0.9924584344244535,0.9943509519762158,0.9956106318962105,0.9881839194188111,0.9603222693281936,0.9652429006489546,0.9510552264397328,0.9453565105549209,0.9421992245405707,0.9384940613466043,0.9324227369559754,0.9289474075250059,0.934183679462211,0.9282670931258507,0.917039273331464,0.3604507075862851
33,0.9770095693463798,0.9823216835494242,0.9874058300148861,0.9812028972997789,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291327,0.99812366056647,0.9956121979164648,0.9974963876964318,0.9922258685768772,0.9949833417720606,0.9956121979164648,0.9956121979164648,0.9943540879323032,0.9960034957089244,0.9974963876964318,0.9956121979164648,0.9897707619577293,0.9938788081915659,0.9906802707533807,0.9919430402384117,0.9900482820458479,0.9842142260753634,0.9767322976962223,0.9832707411409468,0.9884338044663599,0.9932488546136122,0.99812366056647,0.9968687201291327,0.9968687201291325,1.0,0.996631708171455,0.9968687201291325,0.9974963876964318,0.9974963876964318,0.9962406571185891,0.9974963876964318,0.9962406571185889,0.9987505394828884,0.9968687201291325,0.9912018267781809,0.9968687201291325,0.9930943841425063,0.9949833417720606,0.9962406571185889,0.9888279428154104,0.9610200810242587,0.9659310620768247,0.9517713948396171,0.9460840880180562,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929826,0.9349338995357918,0.9290294542179521,0.9178249696620567,0.3567499626247772
34,0.9760912030105762,0.9814173809908043,0.9865148929132592,0.9802956412290376,0.9884196827591606,0.9903208091938362,0.9894483644733978,0.993481269432242,0.9960024175752067,0.9972606017014639,0.9947426421696551,0.996631708171455,0.9913475183305448,0.9941121558472152,0.9947426421696551,0.9947426421696551,0.9934812694322419,0.995134953632037,0.996631708171455,0.9947426421696551,0.9888860107212227,0.9930047556887207,0.9897978932574536,0.9910639536698467,0.9891642554202362,0.983314909479062,0.9745298398551018,0.9823689405047591,0.9875455586175835,0.9923731653115246,0.9972606017014641,0.9960024175752069,0.9960024175752069,0.996631708171455,1.0,0.9960024175752069,0.996631708171455,0.996631708171455,0.9953727291597306,0.996631708171455,0.9953727291597306,0.9978890989158508,0.9960024175752067,0.9903208091938362,0.9960024175752067,0.9922182932719361,0.9941121558472152,0.9953727291597306,0.9879407278397724,0.9600587553215706,0.964983032722423,0.9507847768827794,0.9450817504191732,0.9419220609616733,0.9382140632254219,0.9321380609103838,0.9286600349326082,0.9339003644964302,0.9279791910485987,0.9167425547647563,0.35226708994802824
35,0.9763429368344253,0.9816652582840608,0.9867591051647276,0.9805443284265632,0.9886625319188855,0.990562301338703,0.9896904789377541,0.993720513242496,0.9962398745965361,0.9974971692450675,0.9949809912747128,0.9968687201291325,0.9915882790440361,0.9943509519762158,0.9949809912747128,0.9949809912747126,0.993720513242496,0.9953730247706715,0.9968687201291327,0.9949809912747128,0.9891285266995357,0.9932443378845298,0.9900397583141477,0.9913049162959595,0.9894065726974441,0.9835614195346544,0.9747827095256043,0.9826161317273756,0.9877890328801933,0.9926131963468218,0.9974971692450677,0.9962398745965363,0.9962398745965361,0.9968687201291325,0.9960024175752069,1.0,0.9968687201291325,0.9968687201291327,0.9956106318962105,0.9968687201291325,0.9956106318962105,0.9981252226930449,0.9962398745965361,0.9905623013387029,0.9962398745965363,0.9924584344244535,0.9943509519762158,0.9956106318962105,0.9881839194188111,0.9603222693281939,0.9652429006489546,0.9510552264397328,0.9453565105549209,0.9421992245405707,0.9384940613466043,0.9324227369559752,0.9289474075250062,0.934183679462211,0.9282670931258508,0.917039273331464,0.36045070758628506
36,0.9770095693463798,0.982321683549424,0.9874058300148861,0.9812028972997787,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291325,0.99812366056647,0.9956121979164648,0.9974963876964318,0.992225868576877,0.9949833417720606,0.9956121979164649,0.9956121979164648,0.9943540879323033,0.9960034957089244,0.9974963876964318,0.9956121979164648,0.9897707619577293,0.9938788081915658,0.9906802707533807,0.9919430402384117,0.9900482820458479,0.9842142260753634,0.9754523483340855,0.9832707411409468,0.9884338044663599,0.9932488546136122,0.9981236605664701,0.9968687201291327,0.9968687201291325,0.9974963876964318,0.996631708171455,0.9968687201291325,1.0,0.9974963876964318,0.9962406571185889,0.9974963876964318,0.9962406571185889,0.9987505394828884,0.9968687201291325,0.9912018267781809,0.9968687201291325,0.9930943841425063,0.9949833417720606,0.9962406571185889,0.9888279428154104,0.9610200810242587,0.9659310620768247,0.9517713948396171,0.9460840880180562,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929823,0.9349338995357918,0.9290294542179521,0.9178249696620567,0.3567499626247772
37,0.9770095693463798,0.9823216835494242,0.9874058300148861,0.9812028972997787,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291327,0.99812366056647,0.9956121979164648,0.9974963876964318,0.992225868576877,0.9949833417720606,0.9956121979164648,0.9956121979164648,0.9943540879323032,0.9960034957089243,0.9974963876964318,0.9956121979164648,0.9897707619577292,0.9938788081915659,0.9906802707533807,0.9919430402384117,0.9900482820458479,0.9842142260753634,0.9754523483340855,0.9832707411409466,0.9884338044663599,0.9932488546136122,0.99812366056647,0.9968687201291327,0.9968687201291327,0.9974963876964318,0.996631708171455,0.9968687201291325,0.9974963876964318,1.0,0.9962406571185891,0.9974963876964318,0.9962406571185891,0.9987505394828884,0.9968687201291327,0.9912018267781809,0.9968687201291327,0.9930943841425063,0.9949833417720606,0.9962406571185889,0.9888279428154104,0.9610200810242587,0.9659310620768247,0.9517713948396171,0.9460840880180562,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929826,0.9349338995357915,0.9290294542179521,0.9178249696620567,0.36022502973135123
38,0.9756758519445876,0.9810083955339376,0.9861119569974969,0.9798853189396499,0.9880189967723271,0.9899223631059719,0.9890488911802121,0.9930865344637635,0.9956106318962105,0.9968702842025937,0.9943493840092982,0.9962406571185889,0.9909502795490748,0.9937181598252464,0.9943493840092982,0.9943493840092982,0.9930865344637633,0.9947421542855102,0.9962406571185891,0.994349384009298,0.9884858746860881,0.9926094621781903,0.9893988316384532,0.9906663816097941,0.9887644473626299,0.9829081807928114,0.9741126139557144,0.9819610874800941,0.9871438408314078,0.9919771309428063,0.9968702842025935,0.9956106318962105,0.9956106318962105,0.9962406571185889,0.9953727291597305,0.9956106318962105,0.9962406571185889,0.9962406571185889,1.0,0.9962406571185889,0.9949802077792987,0.9974995139019973,0.9956106318962105,0.9899223631059719,0.9956106318962105,0.9918220771428297,0.9937181598252466,0.9949802077792987,0.9875394766531276,0.9596239598546472,0.9645542554803272,0.9503385335982956,0.9446283921019198,0.9414647355284108,0.9390827573573258,0.9316683354335668,0.9281858585519727,0.9334328856105303,0.9275041407037272,0.9162529519923369,0.35371795932447125
39,0.9770095693463798,0.9823216835494242,0.9874058300148861,0.9812028972997787,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291325,0.99812366056647,0.9956121979164648,0.9974963876964318,0.992225868576877,0.9949833417720606,0.9956121979164649,0.9956121979164648,0.9943540879323033,0.9960034957089244,0.9974963876964318,0.9956121979164648,0.9897707619577293,0.9938788081915659,0.9906802707533807,0.9919430402384117,0.9900482820458477,0.9842142260753634,0.9754523483340855,0.9832707411409466,0.9884338044663599,0.9932488546136122,0.99812366056647,0.9968687201291327,0.9968687201291325,0.9974963876964318,0.996631708171455,0.9968687201291325,0.9974963876964318,0.9974963876964318,0.9962406571185889,1.0,0.9962406571185891,0.9987505394828884,0.9968687201291325,0.9912018267781809,0.9968687201291327,0.9930943841425063,0.9949833417720606,0.9962406571185889,0.9888279428154104,0.9610200810242587,0.9659310620768248,0.9517713948396171,0.9460840880180564,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929826,0.9349338995357918,0.9290294542179521,0.9178249696620567,0.3602250297313512
40,0.9756758519445876,0.9810083955339378,0.9861119569974969,0.97988531893965,0.9880189967723269,0.9899223631059717,0.9890488911802119,0.9930865344637635,0.9956106318962105,0.9968702842025937,0.9943493840092982,0.9962406571185889,0.9909502795490748,0.9937181598252464,0.994349384009298,0.9943493840092982,0.9930865344637635,0.9947421542855102,0.9962406571185889,0.9943493840092982,0.9884858746860881,0.9926094621781906,0.9893988316384534,0.9906663816097941,0.9887644473626299,0.9829081807928112,0.9741126139557144,0.9819610874800941,0.9871438408314078,0.9919771309428063,0.9968702842025935,0.9956106318962105,0.9956106318962105,0.9962406571185889,0.9953727291597309,0.9956106318962105,0.9962406571185891,0.9962406571185889,0.9949802077792986,0.9962406571185889,1.0,0.9974995139019973,0.9956106318962105,0.9899223631059719,0.9956106318962105,0.9918220771428294,0.9937181598252466,0.9949802077792987,0.9875394766531276,0.9596239598546472,0.9645542554803272,0.9503385335982956,0.9446283921019198,0.9414647355284108,0.9377520591074764,0.9316683354335666,0.9281858585519728,0.9334328856105303,0.9275041407037272,0.9162529519923369,0.35371795932447125
41,0.9783414808886397,0.9836332251025717,0.9886980130738834,0.9825187167186498,0.9905906323402235,0.992479642463342,0.9916127542150166,0.9956200281285837,0.9981252226930449,0.9993754650073615,0.9968734123716018,0.9987505394828884,0.9934998209088164,0.9962469173613947,0.9968734123716018,0.9968734123716017,0.9956200281285837,0.9972632419746396,0.9987505394828884,0.9968734123716017,0.9910539854409798,0.9951465357066049,0.9919600561254246,0.9932180590540001,0.9913304560069947,0.9855185459678792,0.9767902593704078,0.9845786589124492,0.9897220895271217,0.9945189528548652,0.9993754650073617,0.9981252226930449,0.9981252226930449,0.9987505394828884,0.9978890989158506,0.9981252226930449,0.9987505394828884,0.9987505394828884,0.9974995139019973,0.9987505394828884,0.9974995139019973,1.0,0.9981252226930449,0.992479642463342,0.9981252226930449,0.9943650640122681,0.9962469173613946,0.9974995139019973,0.9901147347647642,0.9624142152700145,0.9673059377312868,0.9532021628142612,0.94753762466873,0.9443993951266992,0.9407167065498039,0.934682472734368,0.931228523875192,0.9364326234277826,0.9305524076972885,0.9193944929780636,0.35977494277942645
42,0.9763429368344252,0.9816652582840608,0.9867591051647276,0.9805443284265632,0.9886625319188855,0.990562301338703,0.9896904789377541,0.993720513242496,0.9962398745965361,0.9974971692450675,0.9949809912747128,0.9968687201291325,0.9915882790440361,0.9943509519762156,0.9949809912747128,0.9949809912747128,0.9937205132424958,0.9953730247706716,0.9968687201291327,0.9949809912747126,0.9891285266995355,0.9932443378845296,0.9900397583141475,0.9913049162959595,0.9894065726974441,0.9835614195346541,0.9747827095256043,0.9826161317273755,0.987789032880193,0.9926131963468218,0.9974971692450675,0.9962398745965363,0.9962398745965363,0.9968687201291325,0.9960024175752067,0.9962398745965363,0.9968687201291325,0.9968687201291327,0.9956106318962105,0.9968687201291325,0.9956106318962105,0.9981252226930449,1.0,0.9905623013387029,0.9962398745965361,0.9924584344244533,0.9943509519762158,0.9956106318962105,0.9881839194188109,0.9603222693281939,0.9652429006489548,0.9510552264397328,0.9453565105549206,0.9421992245405707,0.9384940613466041,0.9324227369559751,0.9289474075250062,0.9341836794622108,0.9282670931258507,0.9170392733314637,0.35697346338032704
43,0.9703227765502711,0.9757376387367752,0.9809194319691483,0.9745972744871094,0.9828555676139105,0.9847879001771939,0.9839011444899712,0.988000063638303,0.9905623013387029,0.9918409402215369,0.9892820112802848,0.9912018267781809,0.9858314294565061,0.9886412450593557,0.9892820112802848,0.9892820112802848,0.9880000636383028,0.9896807149471248,0.9912018267781809,0.9892820112802848,0.9845990560303896,0.9875157682892168,0.9842564086939598,0.9855432215705004,0.983612371520728,0.9776666081626543,0.9687352937464244,0.9767049750918372,0.9819670685323845,0.9868738562851559,0.9918409402215369,0.9905623013387029,0.9905623013387029,0.9912018267781809,0.9903208091938362,0.990562301338703,0.9912018267781809,0.9912018267781809,0.9899223631059717,0.9912018267781809,0.9899223631059717,0.992479642463342,0.9905623013387029,1.0,0.990562301338703,0.9867164519632552,0.9886412450593558,0.9899223631059719,0.9823687383774892,0.9540194371756139,0.9590275575791177,0.9445859745440723,0.9387838265065724,0.9355688702877192,0.9317956930239654,0.9256121237809601,0.9220720922064857,0.9274057247459959,0.9213790731444373,0.9099397086606824,0.3415189364021297
44,0.9763429368344252,0.9816652582840608,0.9867591051647276,0.9805443284265631,0.9886625319188854,0.990562301338703,0.9896904789377543,0.9937205132424958,0.996239874596536,0.9974971692450675,0.9949809912747128,0.9968687201291325,0.9915882790440361,0.9943509519762156,0.9949809912747128,0.9949809912747126,0.9937205132424958,0.9953730247706716,0.9968687201291325,0.9949809912747126,0.9891285266995357,0.9932443378845296,0.9900397583141475,0.9913049162959595,0.9894065726974441,0.983561419534654,0.9747827095256043,0.9826161317273756,0.987789032880193,0.9926131963468218,0.9974971692450675,0.9962398745965363,0.9962398745965361,0.9968687201291325,0.9960024175752067,0.9962398745965361,0.9968687201291325,0.9968687201291327,0.9956106318962105,0.9968687201291325,0.9956106318962105,0.9981252226930449,0.996239874596536,0.990562301338703,1.0,0.9924584344244533,0.9943509519762156,0.9956106318962105,0.9881839194188109,0.9603222693281939,0.9652429006489546,0.9510552264397328,0.9453565105549206,0.9421992245405706,0.9384940613466041,0.9324227369559752,0.9289474075250059,0.9341836794622108,0.9282670931258504,0.9170392733314637,0.353496219174369
45,0.9723336096296308,0.9777174888630974,0.9828698372300982,0.9765836313253831,0.9847950217475593,0.9867164519632552,0.9858346960374198,0.9899105520617202,0.9924584344244533,0.993729927078704,0.991185311513413,0.9930943841425062,0.9877541048567802,0.9905481367494657,0.991185311513413,0.991185311513413,0.9899105520617202,0.9915817819542635,0.9930943841425063,0.991185311513413,0.9852663347975446,0.9894289753460791,0.9861879564826336,0.9874675191562551,0.9855475524798976,0.9809096824044681,0.9707552520318599,0.9786793133649263,0.9839115447699971,0.9887906693726308,0.9937299270787042,0.9924584344244533,0.9924584344244533,0.9930943841425063,0.992218293271936,0.9924584344244535,0.9930943841425063,0.9930943841425063,0.9918220771428297,0.9930943841425063,0.9918220771428294,0.9943650640122681,0.9924584344244529,0.9867164519632552,0.9924584344244531,1.0,0.990548136749466,0.9918220771428294,0.9843109435240138,0.9561249089088297,0.9611037380683674,0.9467471630826438,0.9409796435857551,0.9377839949759248,0.9340335883139719,0.927887597652571,0.9243692276947759,0.9296702648749856,0.9236804620166016,0.9123119200509112,0.34436177359309533
46,0.9743403213608376,0.9796933540854108,0.9848163873856953,0.9785659745936592,0.9867306690825043,0.9886412450593558,0.9877644668303404,0.9918173615413111,0.9943509519762156,0.9956153299791426,0.9930849645503512,0.9949833417720605,0.9896730475049539,0.9924513653802777,0.9930849645503512,0.9930849645503512,0.991817361541311,0.9934792116300976,0.9949833417720606,0.993084964550351,0.9871993171450756,0.9913384914538564,0.9881157323591795,0.9893880768292209,0.9874789454945271,0.9816004032743263,0.9727710488093642,0.9806496910218092,0.9858521920536869,0.9907037755887511,0.9956153299791428,0.9943509519762158,0.9943509519762158,0.9949833417720606,0.9941121558472152,0.9943509519762158,0.9949833417720606,0.9949833417720606,0.9937181598252464,0.9949833417720606,0.9937181598252464,0.9962469173613946,0.9943509519762156,0.9886412450593557,0.9943509519762156,0.9905481367494657,1.0,0.9937181598252464,0.9862493297351749,0.9582258433671775,0.9631755098790072,0.9489035700673552,0.9431705275072021,0.9399941020496377,0.9362663664505912,0.9301577902558879,0.9266609874005414,0.9319295714661449,0.9259764565552974,0.9146784285766053,0.34719509406946764
47,0.9756758519445876,0.9810083955339376,0.9861119569974969,0.97988531893965,0.9880189967723271,0.9899223631059717,0.9890488911802122,0.9930865344637635,0.9956106318962105,0.9968702842025935,0.9943493840092982,0.9962406571185889,0.9909502795490748,0.9937181598252464,0.9943493840092983,0.9943493840092982,0.9930865344637635,0.9947421542855102,0.9962406571185889,0.9943493840092982,0.9884858746860881,0.9926094621781906,0.9893988316384532,0.9906663816097941,0.9887644473626299,0.9829081807928114,0.9741126139557144,0.9819610874800941,0.9871438408314078,0.9919771309428063,0.9968702842025937,0.9956106318962105,0.9956106318962105,0.9962406571185889,0.9953727291597306,0.9956106318962105,0.9962406571185889,0.9962406571185891,0.9949802077792987,0.9962406571185891,0.9949802077792987,0.9974995139019973,0.9956106318962105,0.9899223631059717,0.9956106318962105,0.9918220771428294,0.9937181598252466,1.0,0.9875394766531275,0.9596239598546472,0.9645542554803272,0.9503385335982956,0.9446283921019198,0.9414647355284108,0.9377520591074764,0.9316683354335666,0.9281858585519727,0.9334328856105303,0.9275041407037274,0.9162529519923371,0.3571973847267486
48,0.9678001130796776,0.9732539485715306,0.9784727805389122,0.9721053995443601,0.9804226916667577,0.9823687383774892,0.9814756934486498,0.9856036239365585,0.9881839194188108,0.9894715476594382,0.9868946136991934,0.9888279428154104,0.9834196596181956,0.9862493297351749,0.9868946136991934,0.9868946136991934,0.9856036239365585,0.9872961265730471,0.9888279428154104,0.9868946136991934,0.9809000486767415,0.9851159087849205,0.981833478196919,0.9831294111689789,0.9811848708299089,0.9751967351692752,0.9662011517610707,0.9742282182804789,0.9795278752500405,0.9844694607128307,0.9894715476594383,0.9881839194188111,0.9881839194188111,0.9888279428154104,0.9879407278397724,0.9881839194188111,0.9888279428154104,0.9888279428154104,0.9875394766531275,0.9888279428154104,0.9875394766531276,0.9901147347647644,0.9881839194188108,0.9823687383774892,0.9881839194188108,0.9843109435240138,0.9862493297351749,0.9875394766531276,1.0,0.9513777294131998,0.9564226945618794,0.9418741824381361,0.9360284766051136,0.9327892342536983,0.9289874150158423,0.9227565778206311,0.9191892994599813,0.9245639316878741,0.919846197066165,0.9083341978046313,0.334000824823535
49,0.9395393769203354,0.9441330467077916,0.949794765251052,0.9428866311617069,0.9519093990862102,0.9540194371756139,0.9530511863338315,0.9575260342401201,0.960322269328194,0.9617173959902661,0.958925151552551,0.9610200810242587,0.9551587510705704,0.9582258433671773,0.958925151552551,0.958925151552551,0.9575260342401202,0.9593602576919922,0.9610200810242586,0.958925151552551,0.9524270198399528,0.9569974246209109,0.9534391113615778,0.9548441016213854,0.95273585437505,0.9475575592601742,0.9364770022680263,0.9451902200704319,0.950939041785293,0.9562967338279182,0.9617173959902661,0.960322269328194,0.9603222693281936,0.9610200810242587,0.9600587553215706,0.9603222693281939,0.9610200810242587,0.9610200810242587,0.9596239598546472,0.9610200810242587,0.9596239598546472,0.9624142152700145,0.9603222693281939,0.9540194371756139,0.9603222693281936,0.9561249089088295,0.9582258433671778,0.9596239598546472,0.9513777294131998,1.0,0.9258529874603246,0.9113872527318179,0.9063982550235602,0.9001301313021925,0.8959859309161139,0.8905781933901985,0.8852971196593857,0.891161825528372,0.8845348020786559,0.8719416075961963,0.2852565383583818
